靡ㄩ腹,靡ㄩ嘿,Θユ计,Θユ掸计,Θユ肂,Θユ基,程处ボ禦基,程处ボ禦秖,程处ボ芥基,程处ボ芥秖
2427,坝筿          ,"1,457",6,"11,071",7.6,7.6,"1,235",7.69,901
2453,竤            ,324,1,"3,790",11.7,11.7,675,11.9,816
2468,地竒            ,0,0,0,--,10.9,999,11,465
2471,戈硄            ,300,3,"4,063",13.55,13.55,"3,001",13.65,847
2480,窗锭          ,660,5,"16,300",24.7,24.7,"32,962",24.8,"1,398"
3029,箂滁            ,400,5,"7,200",18,17.95,"3,533",18,"2,230"
3130,箂          ,63,3,"8,599",136.5,136.5,"1,517",139.5,306
4994,肚            ,470,3,"27,165",57.8,57.6,"2,498",57.8,"2,021"
5203,癟硈            ,"1,020",8,"72,824",71.4,71.4,"2,985",71.7,"4,604"
6112,籈河            ,161,3,"4,249",26.4,26.4,"5,530",26.5,990
6183,闽禩            ,0,0,0,--,26.2,"2,498",26.4,"1,105"
6214,弘港            ,"1,340",10,"70,479",52.6,52.6,"63,205",52.7,"3,563"
